2023-07-20 06:49:21,176 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:21,177 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:21,270 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:21,270 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:21,297 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:21,297 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:21,310 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:21,310 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:21,339 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:21,339 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:21,342 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:21,342 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:21,342 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:21,342 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:21,356 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:21,356 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:72732:0:72732] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  72732) ====
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #017] ep: 0x7fd4914c9140, tag: 0x63fbf9b6404e071e, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Endpoint timeout")
2023-07-20 06:49:30,513 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:59393 -> ucx://127.0.0.1:42765
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #030] ep: 0x7f7293338180, tag: 0x2f0fd005b1fd815b, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1793, in get_data
    response = await comm.read(deserializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #030] ep: 0x7f7293338180, tag: 0x2f0fd005b1fd815b, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-07-20 06:49:30,532 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:33409 -> ucx://127.0.0.1:59089
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fd4914c9340, tag: 0x3a895e41648357d7, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-20 06:49:30,532 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:59089
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #013] ep: 0x7f7293338240, tag: 0x754a916c869d8014, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #013] ep: 0x7f7293338240, tag: 0x754a916c869d8014, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-07-20 06:49:30,533 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:59089
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fd4914c9280, tag: 0x3dd08f23fa561831, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fd4914c9280, tag: 0x3dd08f23fa561831, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-07-20 06:49:30,555 - distributed.nanny - WARNING - Restarting worker
2023-07-20 06:49:30,556 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:59819
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1450, in _connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-07-20 06:49:30,672 - distributed.nanny - WARNING - Restarting worker
2023-07-20 06:49:30,673 - distributed.nanny - WARNING - Restarting worker
2023-07-20 06:49:30,694 - distributed.nanny - WARNING - Restarting worker
2023-07-20 06:49:30,863 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:30,863 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:31,380 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:31,380 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:32,146 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:32,146 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:32,197 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:32,197 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:32,299 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:32,300 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:32,317 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:32,317 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:73015:0:73015] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  73015) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f52dc02b80d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7f52dc02ba04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7f52dc02bbca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f537a914420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f52d7386987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f52d73a5549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7f52d732a9cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7f52d732dbf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f52dc033df9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f52d732cbbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f52d738436a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f52d742317a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55a16fe22b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55a16fe13112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a16fe0c27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55a16fe1dc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a16fe0d81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a16fe1def3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55a16fe2ba16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55a16ff3b9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55a16fdc9817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55a16fe14f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55a16fe12d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a16fe1def3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a16fe0d81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a16fe1def3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a16fe0d81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a16fe1def3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a16fe0d81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a16fe1def3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a16fe0d81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a16fe0c27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55a16fe1dc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55a16fe11fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a16fe0c27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55a16fe2b935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55a16fe2c104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55a16fef2fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55a16fe162bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55a16fe111bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a16fe1def3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55a16fe2bc72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55a16fe111bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a16fe1def3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a16fe0d81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a16fe0c27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55a16fe1dc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a16fe0d81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a16fe1def3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55a16fe0d568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a16fe0c27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55a16fe1dc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55a16fe0e3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a16fe0c27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55a16fe0bf07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55a16fe0beb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55a16febc8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55a16feeaadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55a16fee6c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55a16fede7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55a16fede6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55a16fedd8a2]
=================================
2023-07-20 06:49:32,770 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:59393 -> ucx://127.0.0.1:54347
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f7293338180, tag: 0xf5230849ea32b9, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-20 06:49:33,152 - distributed.nanny - WARNING - Restarting worker
2023-07-20 06:49:34,584 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:34,584 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
