[dgx13:87499:0:87499] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  87499) ====
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559851dcc606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559851ddc802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x559851dcc352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x559851dcb184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559851ddc559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x559851dcd162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x559851dcb184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x559851dcae58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x559851dcae09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x559851e784ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x559851ea587a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x559851ea1c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x559851e99a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x559851e9990c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x559851e98b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x559851e6c2e7]
=================================
2024-05-28 06:11:46,936 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:53275 -> ucx://127.0.0.1:54771
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff352e1b500, tag: 0xd57af5b70b500960, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-05-28 06:11:46,936 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:48461 -> ucx://127.0.0.1:54771
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fd38c707380, tag: 0x6d293074b403c4e1, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-05-28 06:11:46,999 - distributed.nanny - WARNING - Restarting worker
[dgx13:87768:0:87768] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  87768) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7ff9e16bbefd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7ff9e16bc0f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7ff9e16bc2ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7ffa1f1e4420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7ff9e173d7d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7ff9e176628d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7ff9e16748df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7ff9e1677ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7ff9e16c5649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7ff9e1676bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7ff9e173a6da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7ff9e17f906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55fbdcf9f516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55fbdcf9a184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55fbdcfab559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fbdcf9b606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55fbdcfab802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55fbdcfb8bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55fbdd0c442c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55fbdcf5e66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55fbdcfa2833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55fbdcfa0824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55fbdcfab802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fbdcf9b606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55fbdcfab802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fbdcf9b606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55fbdcfab802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fbdcf9b606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55fbdcfab802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fbdcf9b606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55fbdcf9a184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55fbdcfab559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55fbdcf9c162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55fbdcf9a184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55fbdcfb89fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55fbdcfb917c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55fbdd07c9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55fbdcfa37ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55fbdcf9f516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55fbdcfab802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55fbdcfb8adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55fbdcf9f516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55fbdcfab802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fbdcf9b606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55fbdcf9a184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55fbdcfab559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fbdcf9b606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55fbdcfab802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55fbdcf9b352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55fbdcf9a184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55fbdcfab559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55fbdcf9c162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55fbdcf9a184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55fbdcf99e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55fbdcf99e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55fbdd0474ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55fbdd07487a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55fbdd070c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55fbdd068a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55fbdd06890c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55fbdd067b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55fbdd03b2e7]
=================================
2024-05-28 06:11:47,338 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:53275 -> ucx://127.0.0.1:54395
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff352e1b500, tag: 0x9f4ecdf11f8252d3, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-05-28 06:11:47,338 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:48461 -> ucx://127.0.0.1:54395
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fd38c707380, tag: 0x4c6cac9bc793fc71, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-05-28 06:11:47,438 - distributed.nanny - WARNING - Restarting worker
[dgx13:87786:0:87786] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  87786) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f477c04cefd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f477c04d0f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f477c04d2ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f47b5b66420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f477c0ce7d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f477c0f728d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f4775fe48df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f4775fe7ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f477c056649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f4775fe6bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f477c0cb6da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f477c18a06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x557744333516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55774432e184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55774433f559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55774432f606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55774433f802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55774434cbb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55774445842c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x5577442f266c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x557744336833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x557744334824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55774433f802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55774432f606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55774433f802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55774432f606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55774433f802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55774432f606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55774433f802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55774432f606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55774432e184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55774433f559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x557744330162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55774432e184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55774434c9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55774434d17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5577444109ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5577443377ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x557744333516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55774433f802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55774434cadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x557744333516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55774433f802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55774432f606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55774432e184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55774433f559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55774432f606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55774433f802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55774432f352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55774432e184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55774433f559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x557744330162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55774432e184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55774432de58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55774432de09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5577443db4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55774440887a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x557744404c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5577443fca1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5577443fc90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5577443fbb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5577443cf2e7]
=================================
2024-05-28 06:11:47,726 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:53275 -> ucx://127.0.0.1:33059
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff352e1b500, tag: 0xd492c543b5dc85e8, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-05-28 06:11:47,726 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:48461 -> ucx://127.0.0.1:33059
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fd38c707380, tag: 0x848fe37fc44b1a5a, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-05-28 06:11:47,828 - distributed.nanny - WARNING - Restarting worker
[dgx13:87796:0:87796] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  87796) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fb121e48efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7fb121e490f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7fb121e492ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fb1619bf420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fb121eca7d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fb121ef328d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7fb12803c8df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7fb12803fab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fb121e52649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fb12803ebcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fb121ec76da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fb121f8606a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55602df57516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55602df52184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55602df63559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55602df53606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55602df63802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55602df70bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55602e07c42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55602df1666c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55602df5a833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55602df58824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55602df63802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55602df53606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55602df63802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55602df53606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55602df63802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55602df53606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55602df63802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55602df53606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55602df52184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55602df63559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55602df54162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55602df52184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55602df709fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55602df7117c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55602e0349ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55602df5b7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55602df57516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55602df63802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55602df70adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55602df57516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55602df63802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55602df53606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55602df52184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55602df63559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55602df53606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55602df63802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55602df53352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55602df52184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55602df63559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55602df54162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55602df52184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55602df51e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55602df51e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55602dfff4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55602e02c87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55602e028c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55602e020a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55602e02090c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55602e01fb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55602dff32e7]
=================================
2024-05-28 06:11:48,131 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:53275 -> ucx://127.0.0.1:55209
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff352e1b500, tag: 0xdeae872321978f0a, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

