[dgx13:79706:0:79706] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  79706) ====
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-25 07:45:58,907 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:53383 -> ucx://127.0.0.1:60913
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f55ad2ee3c0, tag: 0x4a4957d29c5e354f, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 801, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-25 07:45:58,948 - distributed.nanny - WARNING - Restarting worker
[dgx13:79995:0:79995] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  79995) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fc530d5deed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7fc530d5e0e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7fc530d5e2aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fc5c3464420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fc530ddf577]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fc530e07d5d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2084f) [0x7fc530d1684f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a28) [0x7fc530d19a28]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fc530d67639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fc530d18b3d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fc530ddc47a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7fc530ea35fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x565204fc66fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x565204fc2094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x565204fd3519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x565204fc35c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x565205076162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fc543e341e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x565204fcb77c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x565204f7dd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x565204fca7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x565204fc8929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x565204fd37c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x565204fc35c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x565204fd37c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x565204fc35c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x565204fd37c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x565204fc35c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x565204fd37c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x565204fc35c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x565204fc2094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x565204fd3519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x565204fc4128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x565204fc2094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x565204fe0ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x565204fe144c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x5652050a410e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x565204fcb77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x565204fc66fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x565204fd37c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x565204fe0dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x565204fc66fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x565204fd37c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x565204fc35c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x565204fc2094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x565204fd3519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x565204fc35c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x565204fd37c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x565204fc3312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x565204fc2094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x565204fd3519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x565204fc4128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x565204fc2094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x565204fc1d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x565204fc1d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56520506f07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x56520509bfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x565205098353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56520509016a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56520509005c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x56520508f297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x565205062f07]
=================================
2023-09-25 07:45:59,290 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:33749 -> ucx://127.0.0.1:47003
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff76c1b2300, tag: 0xcded4cb78ab1a177, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 801, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-25 07:45:59,290 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:53383 -> ucx://127.0.0.1:47003
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f55ad2ee3c0, tag: 0x6d7c7b003c9de7a, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 801, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-25 07:45:59,335 - distributed.nanny - WARNING - Restarting worker
[dgx13:79984:0:79984] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  79984) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fcad5169eed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7fcad516a0e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7fcad516a2aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fcb7986b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fcad51eb577]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fcad5213d5d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2084f) [0x7fcad512284f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a28) [0x7fcad5125a28]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fcad5173639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fcad5124b3d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fcad51e847a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7fcad52af5fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55f96e80f6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f96e80b094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f96e81c519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f96e80c5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f96e81c7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55f96e829e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55f96e934b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55f96e7c6d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55f96e8137f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55f96e811929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f96e81c7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f96e80c5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f96e81c7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f96e80c5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f96e81c7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f96e80c5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f96e81c7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f96e80c5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f96e80b094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f96e81c519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55f96e80d128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f96e80b094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55f96e829ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55f96e82a44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55f96e8ed10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55f96e81477c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55f96e80f6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f96e81c7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55f96e829dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55f96e80f6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f96e81c7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f96e80c5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f96e80b094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f96e81c519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f96e80c5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f96e81c7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55f96e80c312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f96e80b094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f96e81c519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55f96e80d128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f96e80b094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55f96e80ad68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55f96e80ad19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55f96e8b807b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55f96e8e4fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55f96e8e1353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55f96e8d916a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55f96e8d905c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55f96e8d8297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55f96e8abf07]
=================================
2023-09-25 07:45:59,671 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:33749 -> ucx://127.0.0.1:51529
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff76c1b2300, tag: 0x77bffea8b3ecf837, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 801, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-25 07:45:59,671 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:53383 -> ucx://127.0.0.1:51529
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f55ad2ee3c0, tag: 0xb77a0c2fa0550c43, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 801, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-25 07:45:59,709 - distributed.nanny - WARNING - Restarting worker
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
