[dgx13:79229:0:79229] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79229) ====
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55846ab13128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55846ab11094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55846ab2fccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55846ab3044c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55846abf310e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55846ab1a77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55846ab156fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55846ab227c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55846ab2fdac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55846ab156fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55846ab227c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55846ab125c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55846ab11094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55846ab22519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55846ab125c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55846ab227c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55846ab12312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55846ab11094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55846ab22519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55846ab13128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55846ab11094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55846ab10d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55846ab10d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55846abbe07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55846abeafca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55846abe7353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55846abdf16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55846abdf05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55846abde297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55846abb1f07]
=================================
2023-09-18 07:35:20,567 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:55105 -> ucx://127.0.0.1:51723
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f174531e140, tag: 0x3c9bb7d6d0f350f9, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-18 07:35:20,568 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:51723
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f174531e100, tag: 0xf175a2598afadee1, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f174531e100, tag: 0xf175a2598afadee1, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-09-18 07:35:20,567 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:51723
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fc1285db180, tag: 0x989071e0cfcb1eed, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fc1285db180, tag: 0x989071e0cfcb1eed, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-09-18 07:35:20,614 - distributed.nanny - WARNING - Restarting worker
[dgx13:79480:0:79480] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79480) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fc1288880cd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7fc1288882c4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7fc12888848a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fc1bae90420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fc128907674]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fc1289307f9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fc1288423df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fc128845838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fc1288914f9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fc1288445dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fc12890489a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7fc1289c55fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x559a916d06fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x559a916cc094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559a916dd519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559a916cd5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x559a916dd7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x559a916eae83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x559a917f5b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x559a91687d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x559a916d47f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x559a916d2929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x559a916dd7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559a916cd5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x559a916dd7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559a916cd5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x559a916dd7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559a916cd5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x559a916dd7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559a916cd5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x559a916cc094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559a916dd519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x559a916ce128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x559a916cc094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x559a916eaccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x559a916eb44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x559a917ae10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x559a916d577c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x559a916d06fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x559a916dd7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x559a916eadac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x559a916d06fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x559a916dd7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559a916cd5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x559a916cc094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559a916dd519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559a916cd5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x559a916dd7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x559a916cd312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x559a916cc094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559a916dd519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x559a916ce128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x559a916cc094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x559a916cbd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x559a916cbd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x559a9177907b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x559a917a5fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x559a917a2353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x559a9179a16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x559a9179a05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x559a91799297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x559a9176cf07]
=================================
2023-09-18 07:35:21,072 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:36399 -> ucx://127.0.0.1:52947
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #017] ep: 0x7f6d51634180, tag: 0x74d00cbefced46f5, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-18 07:35:21,073 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:52947
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #064] ep: 0x7f174531e0c0, tag: 0x23740147e5995b22, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #064] ep: 0x7f174531e0c0, tag: 0x23740147e5995b22, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-09-18 07:35:21,116 - distributed.nanny - WARNING - Restarting worker
[dgx13:79574:0:79574] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79574) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fc8281680cd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7fc8281682c4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7fc82816848a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fc8ba750420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fc8281e7674]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fc8282107f9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fc8281223df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fc828125838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fc8281714f9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fc8281245dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fc8281e489a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7fc8282a55fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55c36daa96fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55c36daa5094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c36dab6519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c36daa65c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55c36dab67c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55c36dac3e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55c36dbceb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55c36da60d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55c36daad7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55c36daab929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55c36dab67c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c36daa65c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55c36dab67c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c36daa65c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55c36dab67c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c36daa65c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55c36dab67c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c36daa65c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55c36daa5094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c36dab6519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55c36daa7128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55c36daa5094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55c36dac3ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55c36dac444c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55c36db8710e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55c36daae77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55c36daa96fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55c36dab67c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55c36dac3dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55c36daa96fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55c36dab67c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c36daa65c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55c36daa5094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c36dab6519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c36daa65c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55c36dab67c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55c36daa6312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55c36daa5094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c36dab6519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55c36daa7128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55c36daa5094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55c36daa4d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55c36daa4d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55c36db5207b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55c36db7efca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55c36db7b353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55c36db7316a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55c36db7305c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55c36db72297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55c36db45f07]
=================================
[dgx13:79580:0:79580] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79580) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f36547380cd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7f36547382c4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7f365473848a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f36e6d21420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f36547b7674]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f36547e07f9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f36546f23df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f36546f5838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f36547414f9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f36546f45dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f36547b489a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f36548755fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55783ceb76fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55783ceb3094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55783cec4519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55783ceb45c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55783cec47c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55783ced1e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55783cfdcb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55783ce6ed05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55783cebb7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55783ceb9929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55783cec47c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55783ceb45c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55783cec47c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55783ceb45c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55783cec47c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55783ceb45c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55783cec47c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55783ceb45c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55783ceb3094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55783cec4519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55783ceb5128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55783ceb3094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55783ced1ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55783ced244c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55783cf9510e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55783cebc77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55783ceb76fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55783cec47c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55783ced1dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55783ceb76fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55783cec47c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55783ceb45c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55783ceb3094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55783cec4519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55783ceb45c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55783cec47c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55783ceb4312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55783ceb3094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55783cec4519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55783ceb5128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55783ceb3094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55783ceb2d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55783ceb2d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55783cf6007b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55783cf8cfca]
