[dgx13:90218:0:90218] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  90218) ====
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1676, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2024-04-25 06:57:05,242 - distributed.nanny - WARNING - Restarting worker
2024-04-25 06:57:05,394 - distributed.nanny - WARNING - Restarting worker
2024-04-25 06:57:05,693 - distributed.nanny - WARNING - Restarting worker
2024-04-25 06:57:08,042 - distributed.worker.state_machine - WARNING - Async instruction for <Task cancelled name="execute(('random_sample-963c954bae420599584f999cfb4cc66f', 3, 1))" coro=<Worker.execute() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker_state_machine.py:3615>> ended with CancelledError
2024-04-25 06:57:08,251 - distributed.worker.state_machine - WARNING - Async instruction for <Task cancelled name="execute(('random_sample-963c954bae420599584f999cfb4cc66f', 3, 1))" coro=<Worker.execute() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker_state_machine.py:3615>> ended with CancelledError
2024-04-25 06:57:08,252 - distributed.worker.state_machine - WARNING - Async instruction for <Task cancelled name='gather_dep(ucx://127.0.0.1:59349, {...})' coro=<Worker.gather_dep() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker_state_machine.py:3615>> ended with CancelledError
2024-04-25 06:57:08,252 - distributed.worker.state_machine - WARNING - Async instruction for <Task cancelled name='gather_dep(ucx://127.0.0.1:57863, {...})' coro=<Worker.gather_dep() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker_state_machine.py:3615>> ended with CancelledError
2024-04-25 06:57:08,553 - distributed.worker.state_machine - WARNING - Async instruction for <Task cancelled name="execute(('random_sample-963c954bae420599584f999cfb4cc66f', 2, 2))" coro=<Worker.execute() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker_state_machine.py:3615>> ended with CancelledError
2024-04-25 06:57:12,248 - distributed.nanny - WARNING - Worker process still alive after 4.0 seconds, killing
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 30 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
