[dgx13:95044:0:95044] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  95044) ====
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-01-24 07:08:09,057 - distributed.nanny - WARNING - Restarting worker
[dgx13:95404:0:95404] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  95404) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f181127c8ed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dae4) [0x7f181127cae4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dcaa) [0x7f181127ccaa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f184dde0420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f18112ffa17]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f181132872d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2193f) [0x7f181123393f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b18) [0x7f1811236b18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f18112861e9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f1811235c2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f18112fc8fa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f18113bb06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5611d362f3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5611d3629fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5611d363b469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5611d362b4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5611d363b712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x5611d3648a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x5611d375419c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x5611d35ee3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x5611d3632723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x5611d3630929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5611d363b712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5611d362b4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5611d363b712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5611d362b4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5611d363b712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5611d362b4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5611d363b712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5611d362b4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5611d3629fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5611d363b469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5611d362c042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5611d3629fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x5611d36488cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5611d364904c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x5611d370c80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5611d36336ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5611d362f3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5611d363b712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x5611d36489ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5611d362f3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5611d363b712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5611d362b4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5611d3629fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5611d363b469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5611d362b4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5611d363b712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5611d362b232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5611d3629fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5611d363b469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5611d362c042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5611d3629fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5611d3629c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5611d3629c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5611d36d72cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x5611d37046ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x5611d3700a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5611d36f887a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5611d36f876c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5611d36f79a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5611d36cb107]
=================================
2024-01-24 07:08:11,845 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:52061 -> ucx://127.0.0.1:35311
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f5fa3e45240, tag: 0xbeec8d41ecb08086, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-01-24 07:08:12,231 - distributed.nanny - WARNING - Restarting worker
2024-01-24 07:08:33,400 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:37931
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 467, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1016, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 328, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 60, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 490, in wait_for
    return fut.result()
asyncio.exceptions.CancelledError

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 492, in wait_for
    raise exceptions.TimeoutError() from exc
asyncio.exceptions.TimeoutError

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2857, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 368, in connect
    raise OSError(
OSError: Timed out trying to connect to ucx://127.0.0.1:37931 after 30 s
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 42 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
