2023-03-10 00:00:35,739 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-10 00:00:35,739 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-10 00:00:35,741 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-10 00:00:35,741 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-10 00:00:35,743 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-10 00:00:35,743 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-10 00:00:35,858 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-10 00:00:35,858 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-10 00:00:35,859 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-10 00:00:35,859 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-10 00:00:35,865 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-10 00:00:35,865 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-10 00:00:35,865 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-10 00:00:35,865 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-10 00:00:35,867 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-10 00:00:35,867 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:12474:0:12474] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  12474) ====
2023-03-10 00:00:44,432 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-10 00:00:44,688 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-10 00:00:44,688 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-10 00:01:09,049 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:59511
Traceback (most recent call last):
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/utils.py", line 1812, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/asyncio/tasks.py", line 501, in wait_for
    raise exceptions.TimeoutError()
asyncio.exceptions.TimeoutError

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/worker.py", line 2082, in gather_dep
    response = await get_data_from_worker(
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/worker.py", line 2901, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/core.py", line 1475, in connect
    return await connect_attempt
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/core.py", line 1396, in _connect
    comm = await connect(
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/comm/core.py", line 318, in connect
    raise OSError(
OSError: Timed out trying to connect to ucx://127.0.0.1:59511 after 30 s
/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
