/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42485 instead
  warnings.warn(
[dgx13:89023:0:89023] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  89023) ====
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f23504d22c0, tag: 0x29945efc7fc194e2, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
[dgx13:89311:0:89311] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  89311) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7faac060007d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7faac0600274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7faac060043a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7faaf9dec420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7faac067f6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7faac06a8839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7faac05ba3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7faac05bd838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7faac06094a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7faac05bc5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7faac067c8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7faac073506a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a910f79516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a910f74184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a910f85559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a910f75606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a910f85802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55a910f92bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55a91109e42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55a910f3866c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55a910f7c833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55a910f7a824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a910f85802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a910f75606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a910f85802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a910f75606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a910f85802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a910f75606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a910f85802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a910f75606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a910f74184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a910f85559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55a910f76162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a910f74184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55a910f929fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55a910f9317c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55a9110569ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55a910f7d7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a910f79516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a910f85802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55a910f92adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a910f79516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a910f85802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a910f75606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a910f74184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a910f85559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a910f75606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a910f85802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55a910f75352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a910f74184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a910f85559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55a910f76162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a910f74184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55a910f73e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55a910f73e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55a9110214ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55a91104e87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55a91104ac03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55a911042a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55a91104290c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55a911041b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55a9110152e7]
=================================
2024-04-23 06:39:48,282 - distributed.nanny - WARNING - Restarting worker
2024-04-23 06:39:48,435 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51619 -> ucx://127.0.0.1:34417
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #017] ep: 0x7f1de53f3100, tag: 0xf2d01bffbb49686b, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-23 06:39:48,436 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:34417' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 6, 1), ('sum-36c3a26dca89c2b0c6d66a55fa2fff52', 4, 3), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 3, 5), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 3, 2), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 3, 8), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 5, 5), ('sum-36c3a26dca89c2b0c6d66a55fa2fff52', 0, 5), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 4, 3), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 5, 2), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 5, 8), ('sum-36c3a26dca89c2b0c6d66a55fa2fff52', 3, 4), ('sum-36c3a26dca89c2b0c6d66a55fa2fff52', 8, 3), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 2, 9), ('sum-partial-70fb5b939342c02c7b571404bc40f9e2', 2, 2), ('sum-partial-70fb5b939342c02c7b571404bc40f9e2', 4, 2), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 4, 2), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 3, 4), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 4, 8), ('sum-36c3a26dca89c2b0c6d66a55fa2fff52', 5, 0), ('sum-36c3a26dca89c2b0c6d66a55fa2fff52', 5, 3), ('sum-36c3a26dca89c2b0c6d66a55fa2fff52', 3, 9), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 6, 2), ('sum-partial-70fb5b939342c02c7b571404bc40f9e2', 2, 4), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 8, 5), ('sum-36c3a26dca89c2b0c6d66a55fa2fff52', 9, 3), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 5, 0), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 4, 4), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 5, 3), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 4, 1), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 3, 9), ('sum-36c3a26dca89c2b0c6d66a55fa2fff52', 3, 5), ('sum-36c3a26dca89c2b0c6d66a55fa2fff52', 3, 8)} (stimulus_id='handle-worker-cleanup-1713854388.435894')
[dgx13:89327:0:89327] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  89327) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f406cc3a07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f406cc3a274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f406cc3a43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f4098440420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f406ccb96b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f406cce2839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f406cbf43df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f406cbf7838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f406cc434a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f406cbf65dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f406ccb68da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f406cd6f06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x562cb3ef2516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x562cb3eed184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562cb3efe559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562cb3eee606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x562cb3fa18a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f40825461e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x562cb3ef67ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x562cb3eb166c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x562cb3ef5833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x562cb3ef3824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x562cb3efe802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562cb3eee606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x562cb3efe802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562cb3eee606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x562cb3efe802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562cb3eee606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x562cb3efe802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562cb3eee606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x562cb3eed184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562cb3efe559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x562cb3eef162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x562cb3eed184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x562cb3f0b9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x562cb3f0c17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x562cb3fcf9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x562cb3ef67ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x562cb3ef2516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x562cb3efe802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x562cb3f0badc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x562cb3ef2516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x562cb3efe802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562cb3eee606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x562cb3eed184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562cb3efe559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562cb3eee606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x562cb3efe802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x562cb3eee352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x562cb3eed184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562cb3efe559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x562cb3eef162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x562cb3eed184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x562cb3eece58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x562cb3eece09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x562cb3f9a4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x562cb3fc787a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x562cb3fc3c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x562cb3fbba1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x562cb3fbb90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x562cb3fbab47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x562cb3f8e2e7]
=================================
2024-04-23 06:39:48,984 - distributed.nanny - WARNING - Restarting worker
2024-04-23 06:39:49,217 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:57401 -> ucx://127.0.0.1:53887
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff9b9000100, tag: 0x920aec5f6f313116, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
Task exception was never retrieved
future: <Task finished name='Task-4876' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:140> exception=UCXError('<stream_send>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 155, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 51, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_send>: Connection reset by remote peer
2024-04-23 06:39:49,220 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:53887' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 6, 1), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 5, 0), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 5, 3), ('sum-36c3a26dca89c2b0c6d66a55fa2fff52', 5, 5), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 5, 5), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 5, 2), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 5, 8)} (stimulus_id='handle-worker-cleanup-1713854389.220245')
2024-04-23 06:39:49,219 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:53887
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7ff9b90000c0, tag: 0x7535ee2cd765b019, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7ff9b90000c0, tag: 0x7535ee2cd765b019, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-04-23 06:39:49,223 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:53887
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 467, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1016, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 328, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 60, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 469, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1676, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2024-04-23 06:39:49,225 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:53887
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 467, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1016, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 328, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 60, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 469, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1676, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2024-04-23 06:39:49,705 - distributed.nanny - WARNING - Restarting worker
2024-04-23 06:40:12,743 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:39267
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 467, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1016, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 328, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 60, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 490, in wait_for
    return fut.result()
asyncio.exceptions.CancelledError

