[dgx13:94421:0:94421] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94421) ====
[dgx13:94616:0:94616] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94616) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f5271a97eed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f0e4) [0x7f5271a980e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f2aa) [0x7f5271a982aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f52b24fd420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f5271b1d487]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x66d) [0x7f5271b48dad]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21dff) [0x7f5271a4cdff]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25018) [0x7f5271a50018]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f5271aa1729]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f5271a4f11d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f5271b1a1da]
11  /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/_libs/ucx_api.cpython-310-x86_64-linux-gnu.so(+0x31d7a) [0x7f5271bdcd7a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2d83) [0x5651bd1b12b3]
13  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5651bd1bea2c]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x5651bd1aec5c]
15  /opt/conda/envs/gdf/bin/python(+0x1e1384) [0x5651bd25b384]
16  /opt/conda/envs/gdf/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so(+0x7bf6) [0x7f52a40bcbf6]
17  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x26b) [0x5651bd1b7a6b]
18  /opt/conda/envs/gdf/bin/python(+0xfdd90) [0x5651bd177d90]
19  /opt/conda/envs/gdf/bin/python(+0x13c2a3) [0x5651bd1b62a3]
20  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5cd5) [0x5651bd1b4205]
21  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5651bd1bea2c]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x5651bd1aec5c]
23  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5651bd1bea2c]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x5651bd1aec5c]
25  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5651bd1bea2c]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x5651bd1aec5c]
27  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5651bd1bea2c]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x5651bd1aec5c]
29  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5651bd1bea2c]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x13ca) [0x5651bd1af8fa]
31  /opt/conda/envs/gdf/bin/python(+0x150582) [0x5651bd1ca582]
32  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5651bd1caf1c]
33  /opt/conda/envs/gdf/bin/python(+0x20a9ae) [0x5651bd2849ae]
34  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x26b) [0x5651bd1b7a6b]
35  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2d83) [0x5651bd1b12b3]
36  /opt/conda/envs/gdf/bin/python(+0x1506d8) [0x5651bd1ca6d8]
37  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2d83) [0x5651bd1b12b3]
38  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5651bd1bea2c]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x5651bd1aec5c]
40  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5651bd1bea2c]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x5651bd1aec5c]
42  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5651bd1bea2c]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x320) [0x5651bd1ae850]
44  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5651bd1bea2c]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x13ca) [0x5651bd1af8fa]
46  /opt/conda/envs/gdf/bin/python(+0x1d7c60) [0x5651bd251c60]
47  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x87) [0x5651bd251ba7]
48  /opt/conda/envs/gdf/bin/python(+0x20812a) [0x5651bd28212a]
49  /opt/conda/envs/gdf/bin/python(+0x203523) [0x5651bd27d523]
50  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x7d) [0x5651bd27591d]
51  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5651bd27575c]
52  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x26b) [0x5651bd27466b]
53  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5651bd2451f7]
54  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7f52b21c1083]
55  /opt/conda/envs/gdf/bin/python(+0x1cb0f1) [0x5651bd2450f1]
=================================
2024-09-07 06:07:43,721 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:40343' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 3, 0), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 4, 0), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 5, 0), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 0, 0), ('generate_chunk-_to_string_dtype-4a286622e28b0e0aa1748bcd21fd1539', 4), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 6, 0), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 1, 0), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 7, 5), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 2, 0), ('generate_chunk-_to_string_dtype-4a286622e28b0e0aa1748bcd21fd1539', 3), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 3, 5), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 4, 5), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 5, 5), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 0, 5), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 6, 5), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 1, 5), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 2, 5), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 7, 0)} (stimulus_id='handle-worker-cleanup-1725689263.7214153')
2024-09-07 06:07:43,735 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:40343
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 351, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f30715ab200, tag: 0xcd8603ddda703045, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2874, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1015, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 806, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 369, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f30715ab200, tag: 0xcd8603ddda703045, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-09-07 06:07:43,736 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51267 -> ucx://127.0.0.1:40343
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 335, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f1e7c592240, tag: 0xf0f3397da2e576f5, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1777, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 806, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 339, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
Task exception was never retrieved
future: <Task finished name='Task-491' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py:140> exception=UCXError('<stream_recv>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 155, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 55, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 445, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer
2024-09-07 06:07:43,739 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:40343
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 351, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f1e7c592180, tag: 0x794d514225d27eda, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2874, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1015, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 806, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 369, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f1e7c592180, tag: 0x794d514225d27eda, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-09-07 06:07:43,740 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:40343
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 351, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2871, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1535, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1425, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/core.py", line 377, in connect
    handshake = await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 806, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 369, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: CancelledError()
2024-09-07 06:07:43,797 - distributed.nanny - WARNING - Restarting worker
2024-09-07 06:08:12,541 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:40017
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 468, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 1016, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 328, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 60, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 445, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXNotConnected: <stream_recv>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 1926, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 445, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 470, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2871, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1535, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1425, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/core.py", line 368, in connect
    raise OSError(
OSError: Timed out trying to connect to ucx://127.0.0.1:40017 after 30 s
2024-09-07 06:08:12,543 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:55377
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 468, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 1016, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 328, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 60, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 445, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXNotConnected: <stream_recv>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 1926, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 445, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 470, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2871, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1535, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1425, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/core.py", line 368, in connect
    raise OSError(
OSError: Timed out trying to connect to ucx://127.0.0.1:55377 after 30 s
/opt/conda/envs/gdf/lib/python3.10/multiprocessing/resource_tracker.py:224: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
