/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42033 instead
  warnings.warn(
[dgx13:86681:0:86681] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86681) ====
2024-06-15 06:09:45,234 - distributed.nanny - WARNING - Restarting worker
2024-06-15 06:09:45,270 - distributed.nanny - WARNING - Restarting worker
2024-06-15 06:09:45,299 - distributed.nanny - WARNING - Restarting worker
2024-06-15 06:09:45,354 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:34835 -> ucx://127.0.0.1:48709
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fa6c042d380, tag: 0xac2f651c27573a7c, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-06-15 06:09:45,355 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:48709' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 5, 3), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 4, 8), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 4, 9)} (stimulus_id='handle-worker-cleanup-1718431785.3549328')
2024-06-15 06:09:45,451 - distributed.nanny - WARNING - Restarting worker
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
